platform,frame,ConvertedDate,counts
twitter,capitol,2020-10-01,1034
twitter,capitol,2020-10-02,1081
twitter,capitol,2020-10-03,1096
twitter,capitol,2020-10-04,1116
twitter,capitol,2020-10-05,1198
twitter,capitol,2020-10-06,1234
twitter,capitol,2020-10-07,1271
twitter,capitol,2020-10-08,1368
twitter,capitol,2020-10-09,1403
twitter,capitol,2020-10-10,1365
twitter,capitol,2020-10-11,1424
twitter,capitol,2020-10-12,1405
twitter,capitol,2020-10-13,1472
twitter,capitol,2020-10-14,1523
twitter,capitol,2020-10-15,1478
twitter,capitol,2020-10-16,1449
twitter,capitol,2020-10-17,1473
twitter,capitol,2020-10-18,1521
twitter,capitol,2020-10-19,1473
twitter,capitol,2020-10-20,1436
twitter,capitol,2020-10-21,1484
twitter,capitol,2020-10-22,1411
twitter,capitol,2020-10-23,1395
twitter,capitol,2020-10-24,1344
twitter,capitol,2020-10-25,1299
twitter,capitol,2020-10-26,1333
twitter,capitol,2020-10-27,1216
twitter,capitol,2020-10-28,1189
twitter,capitol,2020-10-29,1172
twitter,capitol,2020-10-30,1073
twitter,capitol,2020-10-31,1069
twitter,capitol,2020-11-01,1006
twitter,capitol,2020-11-02,949
twitter,capitol,2020-11-03,914
twitter,capitol,2020-11-04,837
twitter,capitol,2020-11-05,787
twitter,capitol,2020-11-06,820
twitter,capitol,2020-11-07,739
twitter,capitol,2020-11-08,704
twitter,capitol,2020-11-09,679
twitter,capitol,2020-11-10,652
twitter,capitol,2020-11-11,632
twitter,capitol,2020-11-12,522
twitter,capitol,2020-11-13,496
twitter,capitol,2020-11-14,553
twitter,capitol,2020-11-15,523
twitter,capitol,2020-11-16,507
twitter,capitol,2020-11-17,527
twitter,capitol,2020-11-18,482
twitter,capitol,2020-11-19,532
twitter,capitol,2020-11-20,512
twitter,capitol,2020-11-21,539
twitter,capitol,2020-11-22,587
twitter,capitol,2020-11-23,542
twitter,capitol,2020-11-24,661
twitter,capitol,2020-11-25,614
twitter,capitol,2020-11-26,730
twitter,capitol,2020-11-27,762
twitter,capitol,2020-11-28,783
twitter,capitol,2020-11-29,824
twitter,capitol,2020-11-30,811
twitter,capitol,2020-12-01,926
twitter,capitol,2020-12-02,981
twitter,capitol,2020-12-03,1029
twitter,capitol,2020-12-04,1101
twitter,capitol,2020-12-05,1075
twitter,capitol,2020-12-06,1107
twitter,capitol,2020-12-07,1178
twitter,capitol,2020-12-08,1198
twitter,capitol,2020-12-09,1294
twitter,capitol,2020-12-10,1310
twitter,capitol,2020-12-11,1387
twitter,capitol,2020-12-12,1412
twitter,capitol,2020-12-13,1434
twitter,capitol,2020-12-14,1460
twitter,capitol,2020-12-15,1474
twitter,capitol,2020-12-16,1479
twitter,capitol,2020-12-17,1474
twitter,capitol,2020-12-18,1454
twitter,capitol,2020-12-19,1548
twitter,capitol,2020-12-20,1468
twitter,capitol,2020-12-21,1460
twitter,capitol,2020-12-22,1495
twitter,capitol,2020-12-23,1442
twitter,capitol,2020-12-24,1418
twitter,capitol,2020-12-25,1410
twitter,capitol,2020-12-26,1405
twitter,capitol,2020-12-27,1485
twitter,capitol,2020-12-28,1681
twitter,capitol,2020-12-29,1701
twitter,capitol,2020-12-30,1856
twitter,capitol,2020-12-31,2060
twitter,capitol,2021-01-01,2249
twitter,capitol,2021-01-02,4105
twitter,capitol,2021-01-03,8131
twitter,capitol,2021-01-04,16064
twitter,capitol,2021-01-05,30632
twitter,capitol,2021-01-06,35946
twitter,capitol,2021-01-07,40808
twitter,capitol,2021-01-08,45122
twitter,capitol,2021-01-09,47841
twitter,capitol,2021-01-10,39138
twitter,capitol,2021-01-11,34857
twitter,capitol,2021-01-12,22825
twitter,capitol,2021-01-13,12350
twitter,capitol,2021-01-14,5457
twitter,capitol,2021-01-15,2642
twitter,capitol,2021-01-16,524
twitter,capitol,2021-01-17,486
twitter,capitol,2021-01-18,539
twitter,capitol,2021-01-19,485
twitter,capitol,2021-01-20,543
twitter,capitol,2021-01-21,555
twitter,capitol,2021-01-22,518
twitter,capitol,2021-01-23,547
twitter,capitol,2021-01-24,611
twitter,capitol,2021-01-25,582
twitter,capitol,2021-01-26,619
twitter,capitol,2021-01-27,638
twitter,capitol,2021-01-28,740
twitter,capitol,2021-01-29,684
twitter,capitol,2021-01-30,772
twitter,capitol,2021-01-31,807
twitter,capitol,2021-02-01,865
twitter,capitol,2021-02-02,884
twitter,capitol,2021-02-03,940
twitter,capitol,2021-02-04,1027
twitter,capitol,2021-02-05,1072
twitter,capitol,2021-02-06,1104
twitter,capitol,2021-02-07,1133
twitter,capitol,2021-02-08,1199
twitter,capitol,2021-02-09,1236
twitter,capitol,2021-02-10,1286
twitter,capitol,2021-02-11,1321
twitter,capitol,2021-02-12,1327
twitter,capitol,2021-02-13,1442
twitter,capitol,2021-02-14,1441
twitter,capitol,2021-02-15,1463
twitter,capitol,2021-02-16,1516
